"Aruba","3056424581"
"Afghanistan","18869945678"
"Angola","1.22124E+11"
"Albanië","13019693451"
"Andorra","3000180750"
"Verenigde Arabische Emiraten","3.85606E+11"
"Argentinië","6.43629E+11"
"Armenië","11527458566"
"Amerikaans Samoa","602000000"
"Antigua en Barbuda","1467977778"
"Australië","1.32919E+12"
"Oostenrijk","4.17238E+11"
"Azerbeidzjan","40865558912"
"Burundi","3172292379"
"België","5.02698E+11"
"Benin","12701656931"
"Burkina Faso","14106956830"
"Bangladesh","2.49711E+11"
"Bulgarije","58971520599"
"Bahrein","35473776596"
"Bahamas","12490700000"
"Bosnië-Herzegovina","18080118128"
"Wit-Rusland","54726595249"
"Belize","1836600000"
"Bermuda","7142316000"
"Bolivia","37508642165"
"Brazilië","2.06283E+12"
"Barbados","4978000000"
"Brunei","12128104859"
"Bhutan","2450364928"
"Botswana","17405588070"
"Centraal Afrikaanse Republiek","2072350151"
"Canada","1.64988E+12"
"Zwitserland","6.7995E+11"
"Chili","2.77045E+11"
"China","1.23104E+13"
"Ivoorkust","51588158718"
"Kameroen","35009262788"
"Congo (DRC)","38019265626"
"Republiek Congo","11198674674"
"Colombia","3.11884E+11"
"Comoren","1077439663"
"Costa Rica","58481858043"
"Cuba","96851000000"
"Kaaiman Eilanden","5153091158"
"Cyprus","22729184365"
"Tsjechische Republiek","2.18629E+11"
"Duitsland","3.6826E+12"
"Djibouti","2751461056"
"Dominica","519837037"
"Denemarken","3.32121E+11"
"Dominicaanse Republiek","79997975623"
"Algerije","1.70163E+11"
"Ecuador","1.04296E+11"
"Egypte","2.35734E+11"
"Eritrea",""
"Spanje","1.31254E+12"
"Estland","26951648829"
"Ethiopië","81770791971"
"Finland","2.55232E+11"
"Fiji","5353404419"
"Frankrijk","2.59515E+12"
"Faeröer","2905102304"
"Micronesië","366666800"
"Gabon","14929488771"
"Verenigd Koninkrijk","2.66623E+12"
"Georgië","16242916916"
"Ghana","58998132330"
"Gibraltar",""
"Guinea","10324668267"
"Gambia","1504909753"
"Guinee-Bissau","1350177128"
"Equatoriaal-Guinea","12200914930"
"Griekenland","2.03588E+11"
"Grenada","1125685185"
"Groenland","2826651926"
"Guatemala","71612352645"
"Guam","5851000000"
"Guyana","4748174334"
"Hong Kong","3.41244E+11"
"Honduras","23136232230"
"Kroatië","55481644098"
"Haïti","14213814583"
"Hongarije","1.42962E+11"
"Indonesië","1.01562E+12"
"Isle of Man","6979581725"
"India","2.65275E+12"
